48001;0;17251;17737;16516;19651;20761;20200;19518;19032;18161;16924;17217;18915;17319;14805;19206;20010;20392;20306;20676;19577
20001;0;2019;2230;2154;2067;2213;1991;2305;1843;2038;2407;2708;2140;2399;2235;2272;2629;2022;2224;2084;2194
48002;0;6706;6429;5745;6994;7353;7111;6978;6667;6765;6221;5885;5466;5223;4841;6017;6271;5755;5384;4998;4378
20002;0;37074;38103;35409;34821;35674;32632;29242;31728;30783;32236;31423;30629;30863;29824;36066;37509;38363;37141;40909;36426
20016;0;6531;7155;7123;7692;8087;7397;7040;6905;7158;7488;7484;7689;7592;7496;9053;10436;10261;10409;10083;9221
20003;0;103024;113178;105348;116942;119525;114891;91979;103913;108955;115072;96127;125039;131642;111164;137162;143819;140325;153662;152864;141357
48911;0;51495;58546;56033;66249;65237;64408;60579;61063;57630;58691;60016;62265;59699;50538;55479;3402;3178;3211;3355;3221
20004;0;6361;6534;6135;7857;7835;7401;8579;4670;4150;8870;10566;11291;11286;11199;11160;11041;10990;10532;8593;8820
20005;0;12849;12580;11700;12372;13021;11592;11345;10524;9998;10551;9881;10723;10838;9948;10926;12283;10643;9797;9719;7703
1001;0;3754;3959;3868;4300;4436;3786;5655;6625;7140;7393;7885;7835;8180;8467;9900;9923;9557;9681;8950;9015
20006;0;1917;1895;1931;1892;1927;1903;1919;1951;1813;1854;1851;2347;2514;2570;2657;2798;2646;2735;2648;2610
48912;0;6076;6288;6387;6715;6579;6643;6491;7294;7228;7418;6788;7657;9029;9834;11448;10150;10411;10121;10491;10628
20906;0;1730;1766;1745;0;1869;1867;1746;1877;1917;1860;2203;2167;2353;1937;2545;2136;2041;2039;1170;3308
20007;0;38850;46695;39082;40092;42769;42277;36461;40152;42095;43408;41469;44444;42784;39158;37272;40319;37659;29988;31075;33989
20008;0;96255;109489;92346;93304;93144;94804;86508;84641;88229;86220;86950;81047;79985;77344;72434;15392;21181;15167;20088;20416
48003;0;11961;12045;11153;11849;13191;12766;12552;11968;11606;11517;11609;11551;11733;11227;14114;14406;14396;14182;13905;13432
48004;0;6413;6391;5993;6163;6089;5962;5620;5758;5326;5795;6105;6185;5943;6178;6059;6166;5939;5152;5139;4998
1002;0;31289;20426;22131;29741;35387;36235;32180;34660;36919;30829;35266;35754;31535;23925;41644;40622;41052;39094;43676;40111
20009;0;5891;5811;5658;6257;6521;6615;6724;6598;6201;6197;6065;5506;5570;5481;6034;6643;7838;7517;7297;7553
20010;0;3286;3385;3563;3892;4115;4134;4044;4768;4511;4197;4318;4670;4408;4485;5113;4960;4232;3993;3371;3030
20011;0;6891;6846;6496;7540;8043;8398;7613;7588;7684;8675;9678;8824;8307;7389;8863;8988;8725;8741;9011;8792
48005;0;1849;1966;1879;1911;2569;2914;2305;2320;3633;5225;6020;6924;8273;10119;11123;9821;7507;6187;6562;6097
20012;0;2945;2578;2654;2842;2869;2818;2891;2993;2988;3139;3590;3872;4106;4339;5611;5516;4032;4221;4229;3824
1003;0;1714;1580;1292;1316;1574;1452;1384;1551;1564;1613;1415;1548;1438;2378;3626;3742;3468;3711;4077;3593
48006;0;2645;2699;2683;2785;2895;3025;2930;2863;2762;2925;2915;3487;3308;3200;2775;2839;2762;2615;2482;2357
48093;0;2097;2031;1991;2220;2317;2438;2292;2409;2338;2263;2411;2458;2691;2749;2434;2403;2475;2499;2427;2352
20013;0;4886;5719;5114;5252;5546;6034;5868;5701;5453;5431;5281;5015;5171;4838;5581;6529;6761;6699;6940;6775
1006;0;10698;14406;9690;14182;15971;18666;14849;13453;12542;10441;11177;12412;12736;11429;22315;41719;41180;26672;28168;24970
1037;0;10583;9474;10489;10451;10452;9803;8793;9772;10181;9595;11293;11340;13372;13793;16634;15580;18703;15671;17468;17547
48009;0;4934;4941;4815;4830;5063;4989;4851;4942;4977;5561;6023;6294;6581;7303;8085;10259;12235;11961;12095;12349
20055;0;10125;10242;9410;10015;9897;10236;10541;9702;9475;9881;10447;10277;10406;9807;10765;10610;9571;9215;8913;9069
48914;0;2440;2292;2280;2430;2484;2691;2529;2714;2550;2430;3151;2685;2977;3150;2204;2173;2697;2555;2608;2630
1008;0;9528;10032;9971;10570;10171;10544;10772;10743;10483;11144;11867;12913;13198;13335;12614;12435;13571;12948;13307;15061
48010;0;2423;2892;2860;2796;2957;2856;2819;2808;2817;2942;3228;3358;3563;4101;3637;3857;3767;4515;2191;3228
48011;0;6605;7129;6087;7023;7382;7169;7163;6725;6813;6388;7196;6410;7331;8883;10054;10927;10487;10344;10811;9810
48023;0;9750;10229;9469;10250;9730;9760;9237;8527;9141;9094;8947;9438;9346;8067;4959;3117;2696;2632;2611;2538
48008;0;2419;2532;2611;2745;2698;2885;3109;2867;2992;3108;2999;3096;2979;2974;2864;2676;2708;2558;2211;1998
1004;0;5680;5175;4523;4174;3997;4519;4843;4762;4770;5020;5369;5475;5622;5498;6361;6679;6851;6784;7051;7130
1009;0;21906;22029;20178;22722;22566;21355;22102;22974;22982;23351;22765;23720;23580;21598;23355;23757;24037;24533;25438;24469
20014;0;18345;18386;19055;17949;19104;18817;18963;19154;17998;17348;17699;18035;17082;17006;17076;15767;14195;12213;11730;11720
20903;0;3856;4021;4128;4362;4492;4552;4696;4878;4723;4838;5345;5923;6261;6579;6576;6809;7124;7014;7172;7379
20015;0;2112;2277;2232;2242;2381;2400;2218;2397;2255;2233;2482;2659;2667;2646;2426;2329;2330;2179;2119;1801
48091;0;63496;52487;48670;55294;59613;62865;66068;59526;56102;56896;54196;50436;44763;38323;51002;57810;57982;58712;61926;61284
48070;0;2271;2366;2472;2215;2336;2407;2296;2722;2833;3352;3369;3314;3674;2950;3291;2522;3520;3416;3297;3305
1010;0;5070;5101;5217;5522;5636;5254;5393;5679;5783;6020;6328;6042;5892;6136;7382;7346;6849;6294;6674;6830
20017;0;5792;6821;6242;6656;7073;6980;6875;6733;6886;6988;6713;6802;6161;5942;6549;9945;13265;13318;14311;12605
20018;0;4986;5045;4778;4978;5304;5443;5280;5229;5007;8270;12447;26024;49158;60715;57990;53361;56638;53248;56711;46935
1049;0;4020;3462;3491;3781;3718;3822;4283;4293;4622;4546;4467;4282;4020;4060;2482;3628;4222;4366;3591;3758
48012;0;2940;3078;3113;3227;3189;3344;3246;3394;3275;3357;3412;3548;3754;4153;4070;4116;4127;3862;3970;3829
20904;0;2731;3184;2690;2816;3639;2830;3440;3741;3697;3537;4531;6915;5109;2621;7865;10861;3459;2175;2431;2550
48090;0;5778;5768;5112;5631;3824;7237;8013;7942;8430;8554;8903;8851;9113;8860;10965;10503;10518;9720;10121;9026
48013;0;5102;5216;4779;5460;5526;5447;5283;5256;5199;5232;5238;5657;5707;5652;6043;5989;6278;6356;6182;5906
48014;0;2190;2300;2369;2540;2517;2453;2548;2508;2520;2640;2693;2839;3033;2948;2948;2831;2785;2771;2681;2463
1013;0;2865;3081;3178;2690;2915;2996;2705;2846;2784;2712;3046;2994;3194;3254;3428;3455;3259;3053;3040;2849
