x,y,originalClusters,predictedCluster
620.2591644453835,364.80779397192987,0,
620.0555233360611,364.1393844349296,0,
621.7851511714222,363.4739184803052,0,
620.4374195939636,363.40225113847754,0,
620.3875840067861,362.5040215946858,0,
621.8414120658654,363.4901846485598,0,
620.4178732266938,362.5155336787083,0,
622.3023651306154,362.87093661060453,0,
621.0919920962314,364.6995727732357,0,
621.2594309728488,364.6835879807701,0,
621.5874419035334,364.2444454080701,0,
620.0679948067535,363.02317116212805,0,
620.6403203570596,362.37025526759584,0,
620.5555274225326,364.2499384427056,0,
621.5695148285192,364.7628315491696,0,
621.2245415824475,364.5136308717748,0,
622.4200506328808,362.40606478989116,0,
621.2341743625755,363.2722722183481,0,
620.0081084439267,364.79429880353166,0,
621.0392384980549,364.94891654149103,0,
622.4962319450018,364.37677518374034,0,
622.5568104504347,364.64950020814103,0,
620.9867863318959,363.8537158084979,0,
620.9923639741505,364.3474117041384,0,
621.4944425234181,362.61261899199945,0,
621.7995729817501,364.2874405126408,0,
621.0815848321026,363.04187360273175,0,
621.1024876071532,364.748523972263,0,
622.1371963395989,363.924335790468,0,
621.4371316453203,364.73659718275167,0,
621.9047722484336,363.50027124607084,0,
619.8993528772061,362.85696466860355,0,
620.6993266987772,364.46572554135867,0,
620.2333989445111,364.9689646895047,0,
620.5303446090205,363.58969262915815,0,
620.5264611925777,363.7701809821763,0,
621.0273541256405,362.47342669517985,0,
620.9491380547423,362.7374479247009,0,
621.7292173929685,364.56209045418825,0,
622.2348040275764,364.8584532020414,0,
622.5453865256969,364.6749057276882,0,
621.1344372426544,364.2545443079736,0,
620.1465467483065,363.46124681833567,0,
621.3899158159154,364.17642277670006,0,
622.5322161351912,363.01113279551754,0,
621.0636713862638,364.0767719323606,0,
620.892554172256,364.47126339744227,0,
622.2539734629306,363.9936676844497,0,
620.7488912185281,364.36899515650293,0,
620.4741883305863,362.51295670790904,0,
219.7559348889205,523.1752073276108,1,
186.14730545485105,509.61847154594216,1,
211.36576001082258,525.2635120199055,1,
190.21613097606672,509.0143026911357,1,
222.127980710973,543.5529862133458,1,
149.81331609702312,500.04925803675326,1,
149.37255814838426,582.5789052812751,1,
173.05796317139593,500.04256682051397,1,
143.70937850711684,514.4279247072808,1,
199.61250646057647,572.4746738288593,1,
147.41477281344353,564.2049752423133,1,
147.00165215823625,508.461458782531,1,
190.1276126725686,520.3804671984482,1,
159.86124287383055,521.8500106046927,1,
217.25863993989464,562.8642034016076,1,
199.94939271218908,558.035481242894,1,
188.59268902042518,545.3617895944319,1,
154.53907350346796,497.1709407977535,1,
175.75925759306136,528.1967569182411,1,
180.00758349734483,558.7643318868298,1,
211.1161935502201,551.8186710996675,1,
154.51487813791067,547.0964917964789,1,
178.16579806287965,561.0836273828263,1,
139.21183779198338,524.88734420657,1,
153.5482996157601,506.46302643196657,1,
227.36370755603718,522.3067302786026,1,
201.38035010884755,581.5532716236385,1,
168.5403273701243,555.2121512150967,1,
212.6243010142586,527.0671291523832,1,
227.31819899026576,547.2904148361922,1,
155.2253562436369,525.9306475783569,1,
184.603133691083,567.1849643639321,1,
204.6704066980744,536.594926512055,1,
212.47437776777352,567.0533132078288,1,
226.81642530199426,502.27334601337617,1,
192.05898981968437,549.8213430474924,1,
205.453749333897,518.6393519724628,1,
178.55861174221994,514.405939274868,1,
191.81258863170362,497.4698771994172,1,
187.59377663687857,573.0253927671017,1,
207.50359372270248,499.4254199566135,1,
185.56143832310838,555.4537034896475,1,
215.9044971489473,565.7678603468947,1,
214.7555911034012,529.7393716397464,1,
205.675285407787,580.7184860473214,1,
179.9719284881545,539.2155947266308,1,
189.07961421624918,584.3744238994349,1,
142.83436286295384,501.4364837322395,1,
166.07335367808273,559.5726703700328,1,
222.88468920288287,548.093988571637,1,
595.7913493171575,629.8323373667378,2,
566.8362318518248,642.9508738951997,2,
615.2884043686678,604.0185314905958,2,
582.7578470049875,624.2491830935332,2,
583.0070104684054,607.9313147665895,2,
571.4954400034474,636.2361323544364,2,
590.6812989866534,625.7042296152479,2,
626.8463526663169,655.0025391205214,2,
606.8353047605328,609.3216255448506,2,
596.2959845470219,601.8016181673449,2,
